Id,OpenBarRecordId,InventoryId,QuantityTaken,QuantityAdded
3896,390,6,1,0
3897,390,7,1,0
3898,390,8,1,0
3899,390,9,1,0
3900,390,10,2,0
3901,391,1,2,0
3902,391,2,1,0
3903,391,3,1,0
3904,391,4,0,13
3905,391,5,0,17
3906,391,6,0,35
3907,391,7,1,0
3908,391,8,1,0
3909,391,9,1,0
3910,391,10,1,0
3911,392,1,4,0
3912,392,2,1,0
3913,392,3,1,0
3914,392,4,6,0
3915,392,5,4,0
3916,392,6,4,0
3917,392,7,1,0
3918,392,8,0,17
3919,392,9,0,42
3920,392,10,0,14
3921,393,1,1,0
3922,393,2,1,0
3923,393,3,0,8
3924,393,4,6,0
3925,393,5,11,0
3926,393,6,27,0
3927,393,7,0,0
3928,393,8,1,0
3929,393,9,28,0
3930,393,10,11,0
3931,394,1,1,0
3932,394,2,1,0
3933,394,3,2,0
3934,394,4,1,0
3935,394,5,1,0
3936,394,6,1,0
3937,394,7,0,48
3938,394,8,9,0
3939,394,9,9,0
3940,394,10,2,0
3941,395,1,1,0
3942,395,2,0,8
3943,395,3,3,0
3944,395,4,0,43
3945,395,5,1,0
3946,395,6,1,0
3947,395,7,29,0
3948,395,8,1,0
3949,395,9,3,0
3950,395,10,1,0
3951,396,1,0,15
3952,396,2,6,0
3953,396,3,1,0
3954,396,4,13,0
3955,396,5,0,21
3956,396,6,1,0
3957,396,7,12,0
3958,396,8,5,0
3959,396,9,1,0
3960,396,10,0,9
3961,397,1,7,0
3962,397,2,1,0
3963,397,3,1,0
3964,397,4,4,0
3965,397,5,14,0
3966,397,6,1,0
3967,397,7,4,0
3968,397,8,1,0
3969,397,9,1,0
3970,397,10,7,0
3971,398,1,7,0
3972,398,2,1,0
3973,398,3,1,0
3974,398,4,1,0
3975,398,5,1,0
3976,398,6,0,36
3977,398,7,1,0
3978,398,8,0,1
3979,398,9,0,14
3980,398,10,1,0
3981,399,1,1,0
3982,399,2,0,32
3983,399,3,0,10
3984,399,4,1,0
3985,399,5,1,0
3986,399,6,23,0
3987,399,7,1,0
3988,399,8,1,0
3989,399,9,5,0
3990,399,10,1,0
3991,400,1,0,12
3992,400,2,23,0
3993,400,3,2,0
3994,400,4,4,0
3995,400,5,4,0
3996,400,6,3,0
3997,400,7,1,0
3998,400,8,0,0
3999,400,9,8,0
4000,400,10,0,37
4001,401,1,3,0
4002,401,2,6,0
4003,401,3,6,0
4004,401,4,10,0
4005,401,5,1,0
4006,401,6,8,0
4007,401,7,0,5
4008,401,8,0,0
4009,401,9,1,0
4010,401,10,16,0
4011,402,1,3,0
4012,402,2,1,0
4013,402,3,1,0
4014,402,4,5,0
4015,402,5,0,46
4016,402,6,1,0
4017,402,7,4,0
4018,402,8,0,0
4019,402,9,0,32
4020,402,10,16,0
4021,403,1,3,0
4022,403,2,1,0
4023,403,3,1,0
4024,403,4,3,0
4025,403,5,13,0
4026,403,6,1,0
4027,403,7,1,0
4028,403,8,0,1
4029,403,9,28,0
4030,403,10,3,0
4031,404,1,2,0
4032,404,2,1,0
4033,404,3,0,41
4034,404,4,1,0
4035,404,5,28,0
4036,404,6,0,49
4037,404,7,0,27
4038,404,8,1,0
4039,404,9,2,0
4040,404,10,1,0
4041,405,1,1,0
4042,405,2,0,6
4043,405,3,20,0
4044,405,4,1,0
4045,405,5,2,0
4046,405,6,31,0
4047,405,7,1,0
4048,405,8,0,21
4049,405,9,1,0
4050,405,10,1,0
4051,406,1,0,47
4052,406,2,2,0
4053,406,3,2,0
4054,406,4,0,44
4055,406,5,2,0
4056,406,6,5,0
4057,406,7,12,0
4058,406,8,18,0
4059,406,9,1,0
4060,406,10,0,3
4061,407,1,33,0
4062,407,2,3,0
4063,407,3,16,0
4064,407,4,39,0
4065,407,5,1,0
4066,407,6,1,0
4067,407,7,3,0
4068,407,8,2,0
4069,407,9,0,17
4070,407,10,2,0
4071,408,1,9,0
4072,408,2,1,0
4073,408,3,1,0
4074,408,4,2,0
4075,408,5,0,10
4076,408,6,2,0
4077,408,7,10,0
4078,408,8,1,0
4079,408,9,1,0
4080,408,10,1,0
4081,409,1,3,0
4082,409,2,0,5
4083,409,3,1,0
4084,409,4,2,0
4085,409,5,5,0
4086,409,6,3,0
4087,409,7,1,0
4088,409,8,0,33
4089,409,9,2,0
4090,409,10,0,16
4091,410,1,1,0
4092,410,2,2,0
4093,410,3,1,0
4094,410,4,1,0
4095,410,5,1,0
4096,410,6,2,0
4097,410,7,0,0
4098,410,8,11,0
4099,410,9,1,0
4100,410,10,3,0
4101,411,1,1,0
4102,411,2,2,0
4103,411,3,0,40
4104,411,4,0,49
4105,411,5,1,0
4106,411,6,2,0
4107,411,7,0,39
4108,411,8,12,0
4109,411,9,5,0
4110,411,10,6,0
4111,412,1,0,0
4112,412,2,1,0
4113,412,3,22,0
4114,412,4,15,0
4115,412,5,1,0
4116,412,6,1,0
4117,412,7,27,0
4118,412,8,1,0
4119,412,9,2,0
4120,412,10,5,0
4121,413,1,0,2
4122,413,2,0,13
4123,413,3,9,0
4124,413,4,25,0
4125,413,5,1,0
4126,413,6,1,0
4127,413,7,8,0
4128,413,8,7,0
4129,413,9,5,0
4130,413,10,1,0
4131,414,1,1,0
4132,414,2,5,0
4133,414,3,7,0
4134,414,4,5,0
4135,414,5,1,0
4136,414,6,1,0
4137,414,7,1,0
4138,414,8,1,0
4139,414,9,1,0
4140,414,10,1,0
4141,415,1,1,0
4142,415,2,6,0
4143,415,3,1,0
4144,415,4,2,0
4145,415,5,0,2
4146,415,6,0,44
4147,415,7,2,0
4148,415,8,1,0
4149,415,9,0,33
4150,415,10,0,27
4151,416,1,0,11
4152,416,2,1,0
4153,416,3,1,0
4154,416,4,1,0
4155,416,5,1,0
4156,416,6,26,0
4157,416,7,1,0
4158,416,8,0,39
4159,416,9,18,0
4160,416,10,22,0
4161,417,1,6,0
4162,417,2,1,0
4163,417,3,0,22
4164,417,4,1,0
4165,417,5,1,0
4166,417,6,7,0
4167,417,7,0,0
4168,417,8,26,0
4169,417,9,2,0
4170,417,10,3,0
4171,418,1,1,0
4172,418,2,0,42
4173,418,3,13,0
4174,418,4,0,7
4175,418,5,0,11
4176,418,6,10,0
4177,418,7,0,49
4178,418,8,10,0
4179,418,9,5,0
4180,418,10,1,0
4181,419,1,1,0
4182,419,2,30,0
4183,419,3,7,0
4184,419,4,1,0
4185,419,5,3,0
4186,419,6,1,0
4187,419,7,10,0
4188,419,8,1,0
4189,419,9,4,0
4190,419,10,1,0
4191,420,1,2,0
4192,420,2,11,0
4193,420,3,1,0
4194,420,4,1,0
4195,420,5,7,0
4196,420,6,0,10
4197,420,7,6,0
4198,420,8,1,0
4199,420,9,3,0
4200,420,10,0,20
4201,421,1,1,0
4202,421,2,1,0
4203,421,3,1,0
4204,421,4,4,0
4205,421,5,1,0
4206,421,6,1,0
4207,421,7,27,0
4208,421,8,1,0
4209,421,9,1,0
4210,421,10,12,0
4211,422,1,0,17
4212,422,2,0,3
4213,422,3,0,5
4214,422,4,1,0
4215,422,5,0,22
4216,422,6,5,0
4217,422,7,4,0
4218,422,8,0,7
4219,422,9,0,43
4220,422,10,1,0
4221,423,1,15,0
4222,423,2,1,0
4223,423,3,4,0
4224,423,4,0,36
4225,423,5,7,0
4226,423,6,3,0
4227,423,7,1,0
4228,423,8,2,0
4229,423,9,40,0
4230,423,10,5,0
4231,424,1,1,0
4232,424,2,1,0
4233,424,3,1,0
4234,424,4,25,0
4235,424,5,2,0
4236,424,6,1,0
4237,424,7,1,0
4238,424,8,3,0
4239,424,9,2,0
4240,424,10,1,0
4241,425,1,1,0
4242,425,2,1,0
4243,425,3,0,33
4244,425,4,7,0
4245,425,5,6,0
4246,425,6,0,30
4247,425,7,0,28
4248,425,8,1,0
4249,425,9,1,0
4250,425,10,1,0
4251,426,1,0,16
4252,426,2,0,35
4253,426,3,8,0
4254,426,4,2,0
4255,426,5,2,0
4256,426,6,2,0
4257,426,7,14,0
4258,426,8,1,0
4259,426,9,0,12
4260,426,10,0,9
4261,427,1,15,0
4262,427,2,10,0
4263,427,3,7,0
4264,427,4,1,0
4265,427,5,4,0
4266,427,6,20,0
4267,427,7,2,0
4268,427,8,0,6
4269,427,9,10,0
4270,427,10,8,0
4271,428,1,1,0
4272,428,2,15,0
4273,428,3,7,0
4274,428,4,1,0
4275,428,5,1,0
4276,428,6,2,0
4277,428,7,4,0
4278,428,8,5,0
4279,428,9,1,0
4280,428,10,1,0
4281,429,1,0,47
4282,429,2,4,0
4283,429,3,7,0
4284,429,4,0,26
4285,429,5,0,6
4286,429,6,3,0
4287,429,7,6,0
4288,429,8,1,0
4289,429,9,1,0
4290,429,10,0,39
4291,430,1,20,0
4292,430,2,3,0
4293,430,3,1,0
4294,430,4,2,0
4295,430,5,3,0
4296,430,6,1,0
4297,430,7,1,0
4298,430,8,0,44
4299,430,9,0,24
4300,430,10,18,0
4301,431,1,6,0
4302,431,2,1,0
4303,431,3,1,0
4304,431,4,2,0
4305,431,5,2,0
4306,431,6,1,0
4307,431,7,1,0
4308,431,8,9,0
4309,431,9,6,0
4310,431,10,17,0
4311,432,1,9,0
4312,432,2,1,0
4313,432,3,1,0
4314,432,4,12,0
4315,432,5,1,0
4316,432,6,1,0
4317,432,7,0,16
4318,432,8,15,0
4319,432,9,2,0
4320,432,10,1,0
4321,433,1,7,0
4322,433,2,1,0
4323,433,3,1,0
4324,433,4,8,0
4325,433,5,0,13
4326,433,6,0,15
4327,433,7,2,0
4328,433,8,2,0
4329,433,9,14,0
4330,433,10,1,0
4331,434,1,4,0
4332,434,2,0,9
4333,434,3,0,11
4334,434,4,1,0
4335,434,5,12,0
4336,434,6,8,0
4337,434,7,2,0
4338,434,8,6,0
4339,434,9,1,0
4340,434,10,1,0
4341,435,1,1,0
4342,435,2,4,0
4343,435,3,4,0
4344,435,4,1,0
4345,435,5,1,0
4346,435,6,6,0
4347,435,7,3,0
4348,435,8,5,0
4349,435,9,1,0
4350,435,10,1,0
4351,436,1,0,33
4352,436,2,1,0
4353,436,3,4,0
4354,436,4,0,8
4355,436,5,0,28
4356,436,6,1,0
4357,436,7,2,0
4358,436,8,6,0
4359,436,9,0,26
4360,436,10,0,7
4361,437,1,2,0
4362,437,2,3,0
4363,437,3,1,0
4364,437,4,4,0
4365,437,5,16,0
4366,437,6,0,49
4367,437,7,5,0
4368,437,8,1,0
4369,437,9,8,0
4370,437,10,2,0
4371,438,1,29,0
4372,438,2,1,0
4373,438,3,1,0
4374,438,4,2,0
4375,438,5,7,0
4376,438,6,46,0
4377,438,7,1,0
4378,438,8,0,16
4379,438,9,9,0
4380,438,10,1,0
4381,439,1,1,0
4382,439,2,0,23
4383,439,3,1,0
4384,439,4,1,0
4385,439,5,2,0
4386,439,6,1,0
4387,439,7,1,0
4388,439,8,12,0
4389,439,9,4,0
4390,439,10,2,0
4391,440,1,1,0
4392,440,2,21,0
4393,440,3,0,26
4394,440,4,1,0
4395,440,5,1,0
4396,440,6,1,0
4397,440,7,0,3
4398,440,8,2,0
4399,440,9,1,0
4400,440,10,1,0
4401,441,1,0,45
4402,441,2,1,0
4403,441,3,21,0
4404,441,4,0,17
4405,441,5,1,0
4406,441,6,1,0
4407,441,7,1,0
4408,441,8,1,0
4409,441,9,2,0
4410,441,10,1,0
4411,442,1,24,0
4412,442,2,1,0
4413,442,3,1,0
4414,442,4,3,0
4415,442,5,1,0
4416,442,6,0,15
4417,442,7,1,0
4418,442,8,1,0
4419,442,9,1,0
4420,442,10,0,42
4421,443,1,7,0
4422,443,2,0,34
4423,443,3,3,0
4424,443,4,6,0
4425,443,5,0,44
4426,443,6,11,0
4427,443,7,1,0
4428,443,8,0,12
4429,443,9,1,0
4430,443,10,4,0
4431,444,1,8,0
4432,444,2,14,0
4433,444,3,1,0
4434,444,4,3,0
4435,444,5,39,0
4436,444,6,1,0
4437,444,7,0,18
4438,444,8,4,0
4439,444,9,0,29
4440,444,10,20,0
4441,445,1,5,0
4442,445,2,7,0
4443,445,3,0,8
4444,445,4,4,0
4445,445,5,4,0
4446,445,6,1,0
4447,445,7,9,0
4448,445,8,1,0
4449,445,9,23,0
4450,445,10,9,0
4451,446,1,1,0
4452,446,2,9,0
4453,446,3,4,0
4454,446,4,1,0
4455,446,5,1,0
4456,446,6,1,0
4457,446,7,4,0
4458,446,8,1,0
4459,446,9,1,0
4460,446,10,6,0
4461,447,1,0,25
4462,447,2,3,0
4463,447,3,2,0
4464,447,4,0,49
4465,447,5,0,23
4466,447,6,1,0
4467,447,7,3,0
4468,447,8,3,0
4469,447,9,1,0
4470,447,10,2,0
4471,448,1,17,0
4472,448,2,1,0
4473,448,3,1,0
4474,448,4,48,0
4475,448,5,16,0
4476,448,6,0,36
4477,448,7,1,0
4478,448,8,2,0
4479,448,9,1,0
4480,448,10,1,0
4481,449,1,1,0
4482,449,2,0,27
4483,449,3,1,0
4484,449,4,1,0
4485,449,5,3,0
4486,449,6,23,0
4487,449,7,1,0
4488,449,8,1,0
4489,449,9,2,0
4490,449,10,0,32
4491,450,1,3,0
4492,450,2,26,0
4493,450,3,0,44
4494,450,4,0,29
4495,450,5,3,0
4496,450,6,11,0
4497,450,7,0,28
4498,450,8,0,45
4499,450,9,1,0
4500,450,10,22,0
4501,451,1,2,0
4502,451,2,1,0
4503,451,3,35,0
4504,451,4,24,0
4505,451,5,1,0
4506,451,6,1,0
4507,451,7,5,0
4508,451,8,10,0
4509,451,9,0,6
4510,451,10,2,0
4511,452,1,1,0
4512,452,2,0,22
4513,452,3,5,0
4514,452,4,2,0
4515,452,5,0,22
4516,452,6,1,0
4517,452,7,7,0
4518,452,8,30,0
4519,452,9,2,0
4520,452,10,4,0
4521,453,1,1,0
4522,453,2,17,0
4523,453,3,1,0
4524,453,4,1,0
4525,453,5,1,0
4526,453,6,0,20
4527,453,7,11,0
4528,453,8,2,0
4529,453,9,3,0
4530,453,10,2,0
4531,454,1,0,43
4532,454,2,1,0
4533,454,3,1,0
4534,454,4,1,0
4535,454,5,18,0
4536,454,6,1,0
4537,454,7,2,0
4538,454,8,1,0
4539,454,9,1,0
4540,454,10,1,0
4541,455,1,10,0
4542,455,2,1,0
4543,455,3,1,0
4544,455,4,1,0
4545,455,5,2,0
4546,455,6,13,0
4547,455,7,1,0
4548,455,8,1,0
4549,455,9,0,43
4550,455,10,1,0
4551,456,1,9,0
4552,456,2,1,0
4553,456,3,1,0
4554,456,4,0,12
4555,456,5,1,0
4556,456,6,2,0
4557,456,7,1,0
4558,456,8,1,0
4559,456,9,23,0
4560,456,10,0,42
4561,457,1,8,0
4562,457,2,1,0
4563,457,3,0,48
4564,457,4,4,0
4565,457,5,0,3
4566,457,6,1,0
4567,457,7,1,0
4568,457,8,0,46
4569,457,9,6,0
4570,457,10,8,0
4571,458,1,15,0
4572,458,2,1,0
4573,458,3,5,0
4574,458,4,3,0
4575,458,5,1,0
4576,458,6,1,0
4577,458,7,0,21
4578,458,8,28,0
4579,458,9,12,0
4580,458,10,3,0
4581,459,1,1,0
4582,459,2,0,12
4583,459,3,11,0
4584,459,4,4,0
4585,459,5,1,0
4586,459,6,1,0
4587,459,7,11,0
4588,459,8,15,0
4589,459,9,1,0
4590,459,10,9,0
4591,460,1,0,29
4592,460,2,9,0
4593,460,3,10,0
4594,460,4,1,0
4595,460,5,1,0
4596,460,6,1,0
4597,460,7,9,0
4598,460,8,1,0
4599,460,9,1,0
4600,460,10,13,0
4601,461,1,18,0
4602,461,2,2,0
4603,461,3,14,0
4604,461,4,0,20
4605,461,5,0,29
4606,461,6,0,2
4607,461,7,1,0
4608,461,8,1,0
4609,461,9,0,46
4610,461,10,7,0
4611,462,1,6,0
4612,462,2,1,0
4613,462,3,2,0
4614,462,4,4,0
4615,462,5,17,0
4616,462,6,1,0
4617,462,7,0,48
4618,462,8,1,0
4619,462,9,44,0
4620,462,10,1,0
4621,463,1,2,0
4622,463,2,0,33
4623,463,3,1,0
4624,463,4,11,0
4625,463,5,4,0
4626,463,6,1,0
4627,463,7,18,0
4628,463,8,0,23
4629,463,9,1,0
4630,463,10,1,0
4631,464,1,1,0
4632,464,2,22,0
4633,464,3,2,0
4634,464,4,1,0
4635,464,5,2,0
4636,464,6,0,38
4637,464,7,10,0
4638,464,8,13,0
4639,464,9,1,0
4640,464,10,0,35
4641,465,1,1,0
4642,465,2,7,0
4643,465,3,2,0
4644,465,4,2,0
4645,465,5,3,0
4646,465,6,2,0
4647,465,7,5,0
4648,465,8,8,0
4649,465,9,0,24
4650,465,10,2,0
4651,466,1,1,0
4652,466,2,3,0
4653,466,3,1,0
4654,466,4,1,0
4655,466,5,1,0
4656,466,6,24,0
4657,466,7,8,0
4658,466,8,1,0
4659,466,9,19,0
4660,466,10,14,0
4661,467,1,0,20
4662,467,2,1,0
4663,467,3,0,20
4664,467,4,1,0
4665,467,5,1,0
4666,467,6,8,0
4667,467,7,5,0
4668,467,8,1,0
4669,467,9,3,0
4670,467,10,11,0
4671,468,1,4,0
4672,468,2,0,6
4673,468,3,10,0
4674,468,4,0,49
4675,468,5,1,0
4676,468,6,2,0
4677,468,7,1,0
4678,468,8,0,20
4679,468,9,1,0
4680,468,10,7,0
4681,469,1,6,0
4682,469,2,2,0
4683,469,3,7,0
4684,469,4,31,0
4685,469,5,0,41
4686,469,6,1,0
4687,469,7,1,0
4688,469,8,16,0
4689,469,9,1,0
4690,469,10,1,0
4691,470,1,9,0
4692,470,2,2,0
4693,470,3,1,0
4694,470,4,6,0
4695,470,5,2,0
4696,470,6,1,0
4697,470,7,0,46
4698,470,8,1,0
4699,470,9,0,45
4700,470,10,0,25
4701,471,1,1,0
4702,471,2,1,0
4703,471,3,1,0
4704,471,4,8,0
4705,471,5,21,0
4706,471,6,0,39
4707,471,7,6,0
4708,471,8,2,0
4709,471,9,17,0
4710,471,10,9,0
4711,472,1,0,33
4712,472,2,1,0
4713,472,3,1,0
4714,472,4,2,0
4715,472,5,13,0
4716,472,6,33,0
4717,472,7,14,0
4718,472,8,1,0
4719,472,9,7,0
4720,472,10,14,0
4721,473,1,8,0
4722,473,2,0,30
4723,473,3,0,47
4724,473,4,1,0
4725,473,5,2,0
4726,473,6,3,0
4727,473,7,10,0
4728,473,8,0,43
4729,473,9,14,0
4730,473,10,1,0
4731,474,1,5,0
4732,474,2,12,0
4733,474,3,11,0
4734,474,4,1,0
4735,474,5,2,0
4736,474,6,1,0
4737,474,7,4,0
4738,474,8,32,0
4739,474,9,5,0
4740,474,10,1,0
4741,475,1,14,0
4742,475,2,16,0
4743,475,3,7,0
4744,475,4,0,6
4745,475,5,1,0
4746,475,6,1,0
4747,475,7,9,0
4748,475,8,7,0
4749,475,9,1,0
4750,475,10,0,45
